,nse,bse
0,ANDHRAPAP,502330.0
1,ASTRON,540824.0
2,BBTCL,
3,BALKRISHNA,539251.0
4,BALLARPUR,500102.0
5,CENTURYTEX,500040.0
6,EMAMIPAP,533208.0
7,GENUSPAPER,538961.0
8,JKPAPER,532162.0
9,KUANTUM,532937.0
10,MAGNUM,532896.0
11,MALUPAPER,532728.0
12,NRAIL,516082.0
13,ORIENTPPR,502420.0
14,PDMJEPAPER,539785.0
15,RUCHIRA,532785.0
16,SATIA,539201.0
17,SESHAPAPER,502450.0
18,RAMANEWS,500356.0
19,SHREYANIND,516016.0
20,STARPAPER,516022.0
21,TNPL,531426.0
22,WSTCSTPAPR,500444.0
23,WORTH,
24,ATGL,542066.0
25,DEEPENR,532760.0
26,DEEPINDS,543288.0
27,GAIL,532155.0
28,GSPL,532702.0
29,IGL,532514.0
30,MGL,539957.0
31,PETRONET,532522.0
32,3IINFOTECH,532628.0
33,63MOONS,526881.0
34,AAATECH,
35,ACCELYA,532268.0
36,ADROITINFO,532172.0
37,AGCNET,500463.0
38,AIRAN,
39,ALANKIT,531082.0
40,ADSL,532875.0
41,ALLSEC,532633.0
42,APOLLO,540879.0
43,AURIONPRO,532668.0
44,AXISCADES,532395.0
45,BARTRONICS,532694.0
46,BGLOBAL,533499.0
47,BSOFT,532400.0
48,BLS,540073.0
49,BCG,532368.0
50,CADSYS,
51,CALSOFT,532386.0
52,CTE,532801.0
53,CIGNITITEC,534758.0
54,COFORGE,532541.0
55,CRANESSOFT,512093.0
56,CYBERTECH,532173.0
57,CYIENT,532175.0
58,DATAMATICS,532528.0
59,DEVIT,
60,DUCON,534674.0
61,DSSL,532365.0
62,E2E,
63,ECLERX,532927.0
64,EXCEL,533090.0
65,EXPLEOSOL,533121.0
66,FCSSOFT,532666.0
67,FSL,532809.0
68,GENESYS,506109.0
69,GISOLUTION,533048.0
70,GOLDTECH,531439.0
71,GSS,532951.0
72,HAPPSTMNDS,543227.0
73,HCLTECH,532281.0
74,HGS,532859.0
75,HOVS,532761.0
76,INFIBEAM,539807.0
77,INFOBEAN,
78,INFY,500209.0
79,INNOVANA,
80,INSPIRISYS,532774.0
81,INTELLECT,538835.0
82,INTENTECH,532326.0
83,ISFT,533181.0
84,IZMO,532341.0
85,KELLTONTEC,519602.0
86,KPITTECH,542651.0
87,KSOLVES,
88,LTI,540005.0
89,LTTS,540115.0
90,LCCINFOTEC,532019.0
91,MAJESCO,539289.0
92,MASTEK,523704.0
93,MEGASOFT,532408.0
94,MELSTAR,532307.0
95,MINDTECK,517344.0
96,MINDTREE,532819.0
97,MPHASIS,526299.0
98,VISESHINFO,532411.0
99,NAZARA,543280.0
100,NPST,
101,NEWGEN,540900.0
102,NUCLEUS,531209.0
103,ONEPOINT,
104,ONWARDTEC,517536.0
105,OFSS,532466.0
106,PALREDTEC,532521.0
107,PERSISTENT,533179.0
108,QUICKHEAL,539678.0
109,QUINTEGRA,532866.0
110,RSSOFTWARE,517447.0
111,RSYSTEMS,532735.0
112,RAMCOSYS,532370.0
113,RELIABLE,
114,ROLTA,500366.0
115,ROUTE,543228.0
116,RPSGVENT,542333.0
117,SAKSOFT,590051.0
118,SASKEN,532663.0
119,SECURKLOUD,512161.0
120,SIGMA,
121,SILVERTUC,
122,SOFTTECH,
123,SONATSOFTW,532221.0
124,SPCENET,
125,SUBEXLTD,532348.0
126,TAKE,532890.0
127,TANLA,532790.0
128,TATAELXSI,500408.0
129,TCS,532540.0
130,TECHM,532755.0
131,TERASOFT,533982.0
132,TREJHARA,542233.0
133,TRIGYN,517562.0
134,VAKRANGEE,511431.0
135,WEWIN,
136,WIPRO,507685.0
137,XCHANGING,532616.0
138,XELPMOC,542367.0
139,ZENTEC,533339.0
140,ZENSARTECH,504067.0
141,DPABHUSHAN,
142,GOENKA,533189.0
143,GOLDIAM,526729.0
144,KALYANKJIL,543278.0
145,KANANIIND,506184.0
146,LGHL,
147,LYPSAGEMS,534532.0
148,MOKSH,
149,PCJEWELLER,534809.0
150,PENTAGOLD,
151,RAJESHEXPO,531500.0
152,RGL,532923.0
153,SILGO,
154,SONAHISONA,
155,TBZ,534369.0
156,THANGAMAYL,533158.0
157,TITAN,500114.0
158,VAIBHAVGBL,532156.0
159,ZODJRDMKJ,512587.0
160,ASTEC,533138.0
161,BAYERCROP,506285.0
162,BESTAGRO,539660.0
163,BHARATRAS,590021.0
164,DHANUKA,507717.0
165,HERANBA,543266.0
166,IPL,543311.0
167,INSECTICID,532851.0
168,MOL,543331.0
169,NACLIND,524709.0
170,PIIND,523642.0
171,RALLIS,500355.0
172,SHARDACROP,538666.0
173,SIKKO,
174,SUMICHEM,542920.0
175,UPL,512070.0
176,ANTGRAPHIC,526715.0
177,DBCORP,533151.0
178,DNAMEDIA,540789.0
179,HTMEDIA,532662.0
180,HMVL,533217.0
181,INFOMEDIA,509069.0
182,JAGRAN,532705.0
183,MPSLTD,532440.0
184,NAVNETEDUL,508989.0
185,NDTV,532529.0
186,REPRO,532687.0
187,SCHAND,540497.0
188,SABEVENTS,540081.0
189,SAMBHAAV,511630.0
190,SANDESH,526725.0
191,SUNDARAM,533166.0
192,TVTODAY,532515.0
193,UFO,539141.0
194,ARCOTECH,532914.0
195,CENTEXT,500083.0
196,CUBEXTUB,526027.0
197,HINDALCO,500440.0
198,HINDCOPPER,513599.0
199,HINDZINC,500188.0
200,MAANALU,532906.0
201,MANAKSIA,532932.0
202,MANAKALUCO,539045.0
203,MMP,
204,NATIONALUM,532234.0
205,PRECWIRE,523539.0
206,SAGARDEEP,
207,TINPLATE,504966.0
208,APCOTEXIND,523694.0
209,CCL,519600.0
210,DTIL,538902.0
211,ELGIRUBCO,
212,GROBTEA,
213,GRPLTD,509152.0
214,HARRMALAYA,500467.0
215,JAYSREETEA,509715.0
216,MCLEODRUSS,532654.0
217,NORBTEAEXP,519528.0
218,PKTEA,
219,ROSSELLIND,533168.0
220,SEPOWER,534598.0
221,SOMICONVEY,533001.0
222,TATACOFFEE,532301.0
223,TATACONSUM,500800.0
224,UNITEDTEA,
225,KOKUYOCMLN,523207.0
226,LINCPEN,531241.0
227,VASA,
228,ABB,500002.0
229,POWERINDIA,543187.0
230,AMTL,534612.0
231,APARINDS,532259.0
232,BHEL,500103.0
233,BBL,503960.0
234,BRIGHT,
235,CGPOWER,500093.0
236,CROMPTON,539876.0
237,EASUNREYRL,532751.0
238,EMCO,504008.0
239,FOCUS,
240,GET&D,522275.0
241,GOLDSTAR,
242,HAVELLS,517354.0
243,HONDAPOWER,522064.0
244,HPL,540136.0
245,INDLMETER,517571.0
246,INDOTECH,532717.0
247,INDOSOLAR,533257.0
248,INOXWIND,539083.0
249,JYOTISTRUC,513250.0
250,KEC,532714.0
251,KALPATPOWR,522287.0
252,KECL,533193.0
253,MARINE,
254,MODISNME,506261.0
255,NTL,532887.0
256,REXPIPES,
257,S&SPOWER,517273.0
258,SALZERELEC,517059.0
259,SCHNEIDER,534139.0
260,SERVOTECH,
261,SRIRAM,
262,SIEMENS,500550.0
263,SPECTRUM,
264,SURANASOL,533298.0
265,SUZLON,532667.0
266,SWELECTES,532051.0
267,TRIL,532928.0
268,TARAPUR,533203.0
269,TDPOWERSYS,533553.0
270,TRITURBINE,533655.0
271,UJAAS,533644.0
272,VGUARD,532953.0
273,VETO,539331.0
274,VOLTAMP,532757.0
275,WEBELSOLAR,517498.0
276,WFL,
277,BIRLAMONEY,532974.0
278,ARIHANTCAP,511605.0
279,DBSTOCKBRO,530393.0
280,EMKAY,532737.0
281,GEOJITFSL,532285.0
282,INDBANK,511473.0
283,STEELCITY,
284,IFGLEXPOR,540774.0
285,RHIM,534076.0
286,VESUVIUS,520113.0
287,AAREYDRUGS,524412.0
288,AARTIDRUGS,524348.0
289,ABBOTINDIA,500488.0
290,AJANTPHARM,532331.0
291,ALBERTDAVD,524075.0
292,ALEMBICLTD,506235.0
293,APLLTD,533573.0
294,ALKEM,539523.0
295,ALPA,532878.0
296,AMRUTANJAN,590006.0
297,ANURAS,543275.0
298,ARVEE,
299,ASTRAZEN,506820.0
300,AUROPHARMA,524804.0
301,BAFNAPH,532989.0
302,BALPHARMA,524824.0
303,BETA,
304,BIOCON,532523.0
305,BIOFILCHEM,524396.0
306,BLISSGVS,506197.0
307,BROOKS,533543.0
308,CADILAHC,532321.0
309,CAPLIPOINT,524742.0
310,CIPLA,500087.0
311,DCAL,540701.0
312,DIVISLAB,532488.0
313,DRREDDY,500124.0
314,ERIS,540596.0
315,FDC,531599.0
316,GLAND,543245.0
317,GLAXO,500660.0
318,GLS,543322.0
319,GLENMARK,532296.0
320,GRANULES,532482.0
321,GUFICBIO,509079.0
322,HESTERBIO,524669.0
323,HIKAL,524735.0
324,INDSWFTLTD,524652.0
325,INDSWFTLAB,532305.0
326,INDOCO,532612.0
327,IOLCP,524164.0
328,IPCALAB,524494.0
329,JBCHEPHARM,506943.0
330,JAGSNPHARM,507789.0
331,JUBLPHARMA,530019.0
332,KILITCH,524500.0
333,KOPRAN,524280.0
334,KREBSBIO,524518.0
335,LASA,540702.0
336,LAURUSLABS,540222.0
337,LINCOLN,531633.0
338,LUPIN,500257.0
339,LYKALABS,500259.0
340,MANGALAM,532637.0
341,MARKSANS,524404.0
342,MOREPENLAB,500288.0
343,NATCOPHARM,524816.0
344,NECLIFE,532649.0
345,NEULANDLAB,524558.0
346,NOVARTIND,500672.0
347,ORCHPHARMA,524372.0
348,ORTINLAB,539287.0
349,PGHL,500126.0
350,PANACEABIO,531349.0
351,PAR,
352,PDPL,524689.0
353,PFIZER,500680.0
354,PEL,500302.0
355,RPGLIFE,532983.0
356,SAKAR,
357,SANOFI,500674.0
358,SEQUENT,512529.0
359,SHILPAMED,530549.0
360,SMSLIFE,540679.0
361,SMSPHARMA,532815.0
362,SOLARA,541540.0
363,STAR,532531.0
364,SUNPHARMA,524715.0
365,SUVEN,530239.0
366,SUVENPHAR,543064.0
367,SYNGENE,539268.0
368,THEMISMED,530199.0
369,TORNTPHARM,500420.0
370,TTKHLTCARE,507747.0
371,UNICHEMLAB,506690.0
372,VENUSREM,526953.0
373,VINEETLAB,543298.0
374,VIVIMEDLAB,532660.0
375,WANBURY,524212.0
376,WINDLAS,543329.0
377,WOCKPHARMA,532300.0
378,ZOTA,
379,ESSARSHPNG,533704.0
380,GESHIP,500620.0
381,GLOBOFFS,501848.0
382,MERCATOR,526235.0
383,SCI,523598.0
384,SEAMECLTD,526807.0
385,SHREYAS,520151.0
386,AUBANK,540611.0
387,AXISBANK,532215.0
388,BANDHANBNK,541153.0
389,BANKBARODA,532134.0
390,BANKINDIA,532149.0
391,MAHABANK,532525.0
392,CANBK,532483.0
393,CENTRALBK,532885.0
394,CUB,532210.0
395,CSBBANK,542867.0
396,DCBBANK,532772.0
397,DHANBANK,532180.0
398,EQUITASBNK,543243.0
399,FEDERALBNK,500469.0
400,HDFCBANK,500180.0
401,IOB,532388.0
402,ICICIBANK,532174.0
403,IDBI,500116.0
404,IDFCFIRSTB,539437.0
405,INDIANB,532814.0
406,INDUSINDBK,532187.0
407,J&KBANK,532209.0
408,KTKBANK,532652.0
409,KARURVYSYA,590003.0
410,KOTAKBANK,500247.0
411,PSB,533295.0
412,PNB,532461.0
413,RBLBANK,540065.0
414,SOUTHBANK,532218.0
415,SBIN,500112.0
416,SURYODAY,543279.0
417,UCOBANK,532505.0
418,UJJIVANSFB,542904.0
419,UNIONBANK,532477.0
420,YESBANK,532648.0
421,20MICRONS,533022.0
422,ASHAPURMIN,527001.0
423,BHAGYANGR,512296.0
424,COALINDIA,533278.0
425,GMDCLTD,532181.0
426,GRAVITA,533282.0
427,IMPEXFERRO,532614.0
428,IMFA,533047.0
429,KIOCL,540680.0
430,MCL,
431,MAITHANALL,590078.0
432,MOIL,533286.0
433,NMDC,526371.0
434,ORISSAMINE,590086.0
435,ARENTERP,526662.0
436,ROHITFERRO,532731.0
437,SHIRPUR-G,512289.0
438,SHYAMCENT,539252.0
439,SOUTHWEST,
440,VEDL,500295.0
441,GPPL,533248.0
442,APTECHT,532475.0
443,COMPUSOFT,532339.0
444,EDUCOMP,532696.0
445,NIITLTD,500304.0
446,UMESLTD,532398.0
447,ZEELEARN,533287.0
448,ACC,500410.0
449,AMBUJACEM,500425.0
450,ANDHRACEMT,532141.0
451,APCL,518091.0
452,BVCL,532916.0
453,BIRLACORPN,500335.0
454,BURNPUR,532931.0
455,DALBHARAT,542216.0
456,DECCANCE,502137.0
457,GSCLCEMENT,518029.0
458,HEIDELBERG,500292.0
459,INDIACEM,530005.0
460,JKCEMENT,532644.0
461,JKLAKSHMI,500380.0
462,KCP,590066.0
463,KAKATCEM,500234.0
464,MANGLMCEM,502157.0
465,NCLIND,502168.0
466,NUVOCO,543334.0
467,ORIENTCEM,535754.0
468,PRSMJOHNSN,500338.0
469,SAGCEM,502090.0
470,SANGHIIND,526521.0
471,SHREDIGCEM,502180.0
472,SHREECEM,500387.0
473,STARCEMENT,540575.0
474,RAMCOCEM,500260.0
475,ULTRACEMCO,532538.0
476,KPIGLOBAL,542323.0
477,ABAN,523204.0
478,HINDOILEXP,500186.0
479,ONGC,500312.0
480,OIL,533106.0
481,SELAN,530075.0
482,AARTIIND,524208.0
483,AARTISURF,543210.0
484,ADVENZYMES,540025.0
485,AKSHARCHEM,524598.0
486,ALKALI,533029.0
487,ALKYLAMINE,506767.0
488,AMBANIORG,
489,ASAHISONG,532853.0
490,ATUL,500027.0
491,BALAMINES,530999.0
492,BASF,500042.0
493,BHAGERIA,530803.0
494,BODALCHEM,524370.0
495,CAMLINFINE,532834.0
496,CASTROLIND,500870.0
497,CHEMBOND,530871.0
498,CHEMCON,543233.0
499,CHEMFAB,541269.0
500,CHEMPLASTS,543336.0
501,CHROMATIC,530191.0
502,CLNINDIA,506390.0
503,CLEAN,543318.0
504,DEEPAKFERT,500645.0
505,DEEPAKNTR,506401.0
506,DICIND,500089.0
507,DYNPRO,532707.0
508,EXCELINDUS,500650.0
509,FAIRCHEMOR,543252.0
510,FINEORG,541557.0
511,FCL,533333.0
512,FOSECOIND,500150.0
513,GHCL,500171.0
514,GOACARBON,509567.0
515,GOCLCORP,506480.0
516,GODREJIND,500164.0
517,GULFPETRO,532543.0
518,GRAUWEIL,505710.0
519,GUJALKALI,530001.0
520,FLUOROCHEM,542812.0
521,GULFOILLUB,538567.0
522,GULPOLY,532457.0
523,HSCL,500184.0
524,HOCL,500449.0
525,HINDCON,
526,IGPL,500199.0
527,INDIAGLYCO,500201.0
528,IVP,507580.0
529,JAYAGROGN,524330.0
530,JOCIL,
531,JUBLINDS,533320.0
532,KANORICHEM,506525.0
533,KIRIINDUS,532967.0
534,LXCHEM,543277.0
535,LINDEINDIA,523457.0
536,MAHICKRA,
537,MFL,543332.0
538,NAVINFLUOR,532504.0
539,NEOGEN,542665.0
540,NOCIL,500730.0
541,OAL,500078.0
542,OCCL,506579.0
543,PHILIPCARB,506590.0
544,PIDILITIND,500331.0
545,PLASTIBLEN,523648.0
546,PODDARMENT,524570.0
547,PREMEXPLN,526247.0
548,PRIVISCL,530117.0
549,PROLIFE,
550,PUNJABCHEM,506618.0
551,REFEX,532884.0
552,ROSSARI,543213.0
553,SHK,539450.0
554,SANGINITA,
555,SEYAIND,524324.0
556,SHREEPUSHK,539334.0
557,SOLARINDS,532725.0
558,SRHHYPOLTD,532842.0
559,SUDARSCHEM,506655.0
560,TNPETRO,500777.0
561,TATACHEM,500770.0
562,TATVA,543321.0
563,TIRUMALCHM,500412.0
564,TIDEWATER,590005.0
565,UCL,
566,VSCL,
567,VALIANTORG,540145.0
568,VIDHIING,531717.0
569,VIKASWSP,519307.0
570,VINATIORGA,524200.0
571,VISHNU,516072.0
572,A2ZINFRA,533292.0
573,AARON,
574,ACE,532762.0
575,ADORWELD,517041.0
576,BEML,500048.0
577,BDL,541143.0
578,CARBORUNIV,513375.0
579,CEBBCO,533272.0
580,CUMMINSIND,500480.0
581,DENORA,590031.0
582,DYNAMATECH,505242.0
583,EIMCOELECO,523708.0
584,ELECON,505700.0
585,ELGIEQUIP,522074.0
586,ESABINDIA,500133.0
587,FELIX,
588,GMMPFAUDLR,505255.0
589,GRAPHITE,509488.0
590,GREAVESCOT,501455.0
591,GRINDWELL,506076.0
592,GUJAPOLLO,522217.0
593,HEG,509631.0
594,HERCULES,505720.0
595,HAL,541154.0
596,HLEGLAS,522215.0
597,INGERRAND,500210.0
598,ISGEC,533033.0
599,JASH,
600,KABRAEXTRU,524109.0
601,KENNAMET,505890.0
602,KIRLOSBROS,500241.0
603,KIRLOSENG,533293.0
604,KSB,500249.0
605,LATTEYS,
606,LOKESHMACH,532740.0
607,MANUGRAPH,505324.0
608,MAZDA,523792.0
609,NITINFIRE,532854.0
610,ORIENTABRA,504879.0
611,PITTIENG,513519.0
612,POWERMECH,539302.0
613,PRAJIND,522205.0
614,PREMIER,500540.0
615,REVATHI,505368.0
616,SANGHVIMOV,530073.0
617,SHAKTIPUMP,531431.0
618,SWARAJENG,500407.0
619,TEXRAIL,533326.0
620,THERMAX,500411.0
621,TIL,505196.0
622,TWL,532966.0
623,TRF,505854.0
624,UNIDT,522014.0
625,WABAG,533269.0
626,WALCHANNAG,507410.0
627,WENDT,505412.0
628,WINDMACHIN,522029.0
629,YUKEN,522108.0
630,COCHINSHIP,540678.0
631,GRSE,542011.0
632,MAZDOCK,543237.0
633,RNAVAL,533107.0
634,ASAHIINDIA,515030.0
635,BANARBEADS,526849.0
636,BOROLTD,543212.0
637,BORORENEW,502219.0
638,HINDNATGLS,515145.0
639,JIKIND,511618.0
640,LAOPALA,526947.0
