,nse,bse
641,GODFRYPHLP,500163.0
642,GOLDENTOBC,500151.0
643,ITC,500875.0
644,VSTIND,509966.0
645,BIGBLOC,540061.0
646,EVERESTIND,508906.0
647,HIL,509675.0
648,RAMCOIND,532369.0
649,VISAKAIND,509055.0
650,INDIGRID,
651,PGINVIT,543290.0
652,CEREBRAINT,532413.0
653,COMPINFO,532456.0
654,DLINKINDIA,533146.0
655,HCL-INSYS,500179.0
656,MRO-TEK,532376.0
657,PANACHE,
658,TVSELECT,532513.0
659,ASHOKLEY,500477.0
660,ATULAUTO,531795.0
661,BAJAJ-AUTO,532977.0
662,EICHERMOT,505200.0
663,ESCORTS,500495.0
664,FORCEMOT,500033.0
665,HEROMOTOCO,500182.0
666,HINDMOTORS,500500.0
667,M&M,500520.0
668,MARUTI,532500.0
669,SMLISUZU,505192.0
670,TATAMOTORS,500570.0
671,TATAMTRDVR,570001.0
672,TVSMOTOR,532343.0
673,VSTTILLERS,531266.0
674,INDIAMART,542726.0
675,NAUKRI,532777.0
676,JUSTDIAL,535648.0
677,NURECA,543264.0
678,ZOMATO,543320.0
679,ADANIGREEN,541450.0
680,ADANIPOWER,533096.0
681,ADANITRANS,539254.0
682,BFUTILITIE,532430.0
683,CESC,500084.0
684,ENERGYDEV,532219.0
685,GIPCL,517300.0
686,DPSCLTD,
687,INDOWIND,532894.0
688,IWEL,543297.0
689,JPPOWER,532627.0
690,JSWENERGY,533148.0
691,KARMAENG,533451.0
692,KKVAPOW,
693,NHPC,533098.0
694,NLCINDIA,513683.0
695,NTPC,532555.0
696,GREENPOWER,533263.0
697,POWERGRID,532898.0
698,RTNINDIA,534597.0
699,RTNPOWER,533122.0
700,RPOWER,532939.0
701,SJVN,533206.0
702,SOLEX,
703,TATAPOWER,500400.0
704,TORNTPOWER,532779.0
705,BIRET,543261.0
706,EMBASSY,
707,MINDSPACE,543217.0
708,3MINDIA,523395.0
709,ADANIENT,512599.0
710,AEGISCHEM,500003.0
711,AKG,
712,AMBICAAGAR,532335.0
713,ANIKINDS,519383.0
714,ANMOL,542437.0
715,ASPINWALL,
716,BALAXI,
717,BCONCEPTS,
718,CARTRADE,543333.0
719,CREATIVE,
720,DCI,
721,FCONSUMER,533400.0
722,HEXATRADEX,534328.0
723,KHAITANLTD,590068.0
724,KOTHARIPRO,530299.0
725,KRIDHANINF,533482.0
726,MMTC,513377.0
727,MSTCLTD,542597.0
728,OPTIEMUS,530135.0
729,PRAXIS,540901.0
730,PROINDIA,590057.0
731,PTC,532524.0
732,RMCL,532692.0
733,RAIN,500339.0
734,RAJMET,
735,REDINGTON,532805.0
736,STCINDIA,512531.0
737,SAKUMA,532713.0
738,SHANKARA,540425.0
739,SHIVAUM,
740,SHRENIK,
741,SHUBHLAXMI,
742,SICAGEN,533014.0
743,SIDDHIKA,
744,SIGIND,512131.0
745,SIRCA,
746,SHIL,542905.0
747,SIL,530017.0
748,STEELXIND,534748.0
749,SUULD,780011.0
750,SVPGLOB,505590.0
751,TEMBO,
752,UNIENTER,500429.0
753,URJA,526987.0
754,VAISHALI,
755,VCL,
756,VIKASLIFE,542655.0
757,VINYLINDIA,524129.0
758,VIVIDHA,506146.0
759,YAARII,533520.0
760,21STCENMGM,526921.0
761,3PLAND,516092.0
762,5PAISA,540776.0
763,AAVAS,541988.0
764,ABCAPITAL,540691.0
765,ALMONDZ,531400.0
766,ANGELBRKG,543235.0
767,APTUS,543335.0
768,ARMANFIN,531179.0
769,ASCOM,
770,AUSOMENT,509009.0
771,BAJFINANCE,500034.0
772,BAJAJFINSV,532978.0
773,BAJAJHLDNG,500490.0
774,BFINVEST,533303.0
775,BLBLIMITED,532290.0
776,BLUECHIP,531936.0
777,CANFINHOME,511196.0
778,CAPTRUST,511505.0
779,CGCL,531595.0
780,CENTRUM,501150.0
781,CHOLAHLDNG,504973.0
782,CHOLAFIN,511243.0
783,CONSOFINVT,500226.0
784,CORALFINAC,531556.0
785,CREDITACC,541770.0
786,CREST,511413.0
787,DCMFINSERV,511611.0
788,DELPHIFX,533452.0
789,DHANI,532960.0
790,DHUNINV,533336.0
791,DOLAT,505526.0
792,EDELWEISS,532922.0
793,EQUITAS,539844.0
794,GANGESSECU,540647.0
795,GFLLIMITED,500173.0
796,GICHSGFIN,511676.0
797,GLFL,500174.0
798,GUJSTATFIN,532160.0
799,HDFC,500010.0
800,HUDCO,540530.0
801,HBSL,532216.0
802,HDFCAMC,541729.0
803,HOMEFIRST,543259.0
804,IDFC,532659.0
805,IRFC,543257.0
806,ICDSLTD,511194.0
807,ISEC,541179.0
808,IFCI,500106.0
809,IIFL,532636.0
810,IIFLSEC,542773.0
811,IIFLWAM,542772.0
812,IVC,511208.0
813,IBULHSGFIN,535789.0
814,IITL,501295.0
815,INDOTHAI,533676.0
816,INDOSTAR,541336.0
817,INVENTURE,533506.0
818,JPOLYINVST,536773.0
819,JMFINANCIL,523405.0
820,JSWHL,532642.0
821,KICL,533302.0
822,KEYFINSERV,512597.0
823,KHANDSE,531892.0
824,KIRLOSIND,500243.0
825,L&TFH,533519.0
826,LFIC,
827,LICHSGFIN,500253.0
828,M&MFIN,532720.0
829,MAHSCOOTER,500266.0
830,MAHAPEXLTD,523384.0
831,MANAPPURAM,531213.0
832,MASFIN,540749.0
833,MASKINVEST,
834,MFSL,500271.0
835,MAXVIL,539940.0
836,MCDHOLDING,532852.0
837,MOTILALOFS,532892.0
838,MOTOGENFIN,501343.0
839,MUTHOOTCAP,511766.0
840,MUTHOOTFIN,533398.0
841,NDGL,
842,NAGREEKCAP,532895.0
843,NAHARCAP,532952.0
844,NSIL,532256.0
845,NBIFIN,
846,NAM-INDIA,540767.0
847,ONELIFECAP,533632.0
848,BINDALAGRO,539290.0
849,PAISALO,532900.0
850,PALASHSECU,540648.0
851,SRGINFOTEC,511525.0
852,PILANIINVS,539883.0
853,PNBGILTS,532366.0
854,PNBHOUSING,540173.0
855,POONAWALLA,524000.0
856,PFC,532810.0
857,PRIMESECU,500337.0
858,PFS,533344.0
859,RANEHOLDIN,505800.0
860,RECLTD,532955.0
861,RELCAPITAL,500111.0
862,RHFL,540709.0
863,RELIGARE,532915.0
864,REPCOHOME,535322.0
865,SASTASUNDR,533259.0
866,SATIN,539404.0
867,SBICARD,543066.0
868,SHAREINDIA,540725.0
869,SHRIRAMCIT,532498.0
870,SRTRANSFIN,511218.0
871,SILINV,521194.0
872,SMARTLINK,532419.0
873,SMCGLOBAL,543263.0
874,SPANDANA,542759.0
875,SREINFRA,523756.0
876,SCAPDVR,570005.0
877,STAMPEDE,531723.0
878,STEL,533316.0
879,SUMMITSEC,533306.0
880,SUNDARMHLD,
881,SUNDARMFIN,590071.0
882,TATAINVEST,501301.0
883,TCIFINANCE,501242.0
884,THEINVEST,530023.0
885,TIMESGTY,511559.0
886,TFCILTD,526650.0
887,TFL,532812.0
888,UGROCAP,511742.0
889,UJJIVAN,539874.0
890,UTIAMC,543238.0
891,VHL,500439.0
892,VIJIFIN,537820.0
893,VLSFINANCE,511333.0
894,WEALTH,
895,WELINV,533252.0
896,WILLAMAGOR,519224.0
897,AARVI,
898,AILIMITED,
899,ACEINTEG,
900,AFFLE,542752.0
901,AGRITECH,537292.0
902,AIROLAM,
903,AJOONI,
904,AWHCL,543254.0
905,APEX,540692.0
906,ADL,543231.0
907,ARCHIDPLY,532994.0
908,AROGRANITE,513729.0
909,AVANTIFEED,512573.0
910,BANKA,
911,BSHSL,
912,BSE,
913,CDSL,
914,CAMS,543232.0
915,CENTURYPLY,532548.0
916,CONFIPET,526829.0
917,CONTI,
918,COX&KINGS,533144.0
919,CROWN,
920,CUPID,530843.0
921,DRCSYSTEMS,543268.0
922,DREDGECORP,523618.0
923,EASEMYTRIP,543272.0
924,FMNL,533296.0
925,GKWLIMITED,504704.0
926,GODREJAGRO,540743.0
927,GREENLAM,538979.0
928,GREENPANEL,542857.0
929,GREENPLY,526797.0
930,GUJGASLTD,539336.0
931,IEX,540750.0
932,JINDALPHOT,532624.0
933,JIYAECO,539225.0
934,JUBLINGREA,543271.0
935,KAPSTON,
936,KSCL,532899.0
937,KEERTI,
938,KTIL,533289.0
939,MADHAV,515093.0
940,MANGTIMBER,516007.0
941,MATRIMONY,540704.0
942,MAXIND,543223.0
943,MILTON,
944,MITCON,
945,MODIRUBBER,500890.0
946,MCX,534091.0
947,NATHBIOGEN,537291.0
948,NAVKARCORP,539332.0
949,NESCO,505355.0
950,NETWORK18,532798.0
951,OMFURN,
952,ORIENTALTL,532817.0
953,PARTYCRUS,
954,PAVNAIND,
955,POKARNA,532486.0
956,PRESSMN,509077.0
957,PTL,509220.0
958,RUCHINFRA,509020.0
959,RUSHIL,533470.0
960,SECURCRED,
961,OSWALSEEDS,
962,SIS,540673.0
963,SORILINFRA,532679.0
964,SPARC,532872.0
965,HAVISHA,531322.0
966,STYLAMIND,526951.0
967,SUVIDHAA,543281.0
968,TCIEXP,540212.0
969,TEAMLEASE,539658.0
970,THOMASCOOK,500413.0
971,TOTAL,
972,TIINDIA,540762.0
973,UNIVPHOTO,542933.0
974,VENKEYS,523261.0
975,VERTOZ,
976,VIKASPROP,531518.0
977,VIMTALABS,524394.0
978,WIPL,
979,WATERBASE,523660.0
980,BAGFILMS,532507.0
981,BALAJITELE,532382.0
982,BTML,
983,CINELINE,532807.0
984,CINEVISTA,532324.0
985,CREATIVEYE,532392.0
986,DELTACORP,532848.0
987,DEN,533137.0
988,DGCONTENT,542685.0
989,DISHTV,532839.0
990,DQE,533176.0
991,DALALSTCOM,526677.0
992,ENIL,532700.0
993,EROSMEDIA,533261.0
994,GTPL,540602.0
995,HATHWAY,533162.0
996,IMAGICAA,539056.0
997,INOXLEISUR,532706.0
998,JAINSTUDIO,532033.0
999,JUMPNET,531337.0
1000,MPTODAY,
1001,MUKTAARTS,532357.0
1002,RADIOCITY,540366.0
1003,NEXTMEDIA,532416.0
1004,NXTDIGITAL,500189.0
1005,ORTEL,539015.0
1006,PFOCUS,532748.0
1007,PNC,532387.0
1008,PVR,532689.0
1009,RADAAN,590070.0
1010,RAJTV,532826.0
1011,SAREGAMA,532163.0
1012,SHEMAROO,538685.0
1013,SILLYMONKS,
1014,SITINET,532795.0
1015,SABTN,530943.0
1016,SUNTV,532733.0
1017,TIPSINDLTD,532375.0
1018,TOUCHWOOD,
1019,TVVISION,540083.0
1020,TV18BRDCST,532800.0
1021,WONDERLA,538268.0
1022,ZEEL,505537.0
1023,ZEEMEDIA,532794.0
1024,BPCL,500547.0
1025,CHENNPETRO,500110.0
1026,HINDPETRO,500104.0
1027,IOC,530965.0
1028,MRPL,500109.0
1029,RELIANCE,500325.0
1030,AIAENG,532683.0
1031,BHARATFORG,500493.0
1032,DCM,502820.0
1033,ELECTCAST,500128.0
1034,GANGAFORGE,
1035,HILTON,532847.0
1036,JAYNECOIND,522285.0
1037,KALYANIFRG,513509.0
1038,LAKPRE,506079.0
1039,LGBFORGE,533007.0
1040,MMFL,522241.0
1041,MAHINDCIE,532756.0
1042,METALFORGE,513335.0
1043,NELCAST,532864.0
1044,RKFORGE,532527.0
1045,SONACOMS,543300.0
1046,STERTOOLS,530759.0
1047,SUNDRMFAST,500403.0
1048,SGIL,541929.0
1049,TIRUPATIFL,
1050,ALCHEM,526707.0
1051,ANDHRSUGAR,590062.0
1052,ANDREWYU,526173.0
1053,BALMLAWRIE,523319.0
1054,BBTC,501425.0
1055,DCMSHRIRAM,523367.0
1056,GILLANDERS,532716.0
1057,KESORAMIND,502937.0
1058,NBVENTURES,513023.0
1059,QUESS,539978.0
1060,SURANAT&P,517530.0
1061,EVEREADY,531508.0
1062,HBLPOWER,517271.0
1063,NIPPOBATRY,504058.0
1064,AKSHOPTFBR,532351.0
1065,BCP,537766.0
1066,BIRLACABLE,500060.0
1067,CMICABLES,517330.0
1068,CORDSCABLE,532941.0
1069,DIAPOWER,522163.0
1070,FINCABLES,500144.0
1071,GEEKAYWIRE,
1072,GODHA,
1073,KEI,517569.0
1074,PARACABLES,530555.0
1075,POLYCAB,542652.0
1076,STLTECH,532374.0
1077,TNTELE,523419.0
1078,UNIVCABLES,504212.0
1079,VMARCIND,
1080,VINDHYATEL,517015.0
1081,APOLLOPIPE,531761.0
1082,ARROWGREEN,516064.0
1083,ASTRAL,532830.0
1084,AVROIND,
1085,AVSL,
1086,BEARDSELL,539447.0
1087,FINPIPE,500940.0
1088,JAICORPLTD,512237.0
1089,JISLDVREQS,570004.0
1090,JISLJALEQS,500219.0
1091,KINGFA,524019.0
1092,KSHITIJPOL,
1093,MAHEPC,523754.0
1094,MAYURUNIQ,522249.0
1095,MOLDTKPAC,533080.0
1096,NILKAMAL,523385.0
1097,PEARLPOLY,523260.0
1098,PILITA,500327.0
1099,PPL,542684.0
1100,PREMIERPOL,514354.0
1101,PRINCEPIPE,542907.0
1102,RMDRIP,
1103,RESPONIND,505509.0
1104,SAFARI,523025.0
1105,SANCO,532120.0
1106,SPTL,540653.0
1107,SMVD,
1108,SUPREMEIND,509930.0
1109,TAINWALCHM,507785.0
1110,TEXMOPIPES,533164.0
1111,TIJARIA,533629.0
1112,TIMETECHNO,532856.0
1113,TOKYOPLAST,500418.0
1114,VIPIND,507880.0
1115,VIKASECO,530961.0
1116,XPROINDIA,590013.0
1117,AGARIND,531921.0
1118,BEPL,500052.0
1119,DCW,500117.0
1120,DVL,523736.0
1121,INEOSSTYRO,506222.0
1122,KOTHARIPET,532096.0
1123,MANALIPETC,500268.0
1124,PANAMAPET,524820.0
1125,SOTL,524667.0
1126,SUPPETRO,500405.0
1127,ABINFRA,
1128,AKASH,
1129,ARSSINFRA,533163.0
1130,ARTNIRMAN,
1131,BLKASHYAP,532719.0
1132,BRNL,540700.0
1133,BSELINFRA,532123.0
1134,CANDC,532813.0
1135,CCCL,532902.0
1136,CMMIPL,
1137,DRL,
1138,GANESHHOUC,526367.0
1139,GAYAHWS,541546.0
1140,GAYAPROJ,532767.0
1141,GENCON,539407.0
1142,GIRIRAJ,
1143,GPTINFRA,533761.0
1144,HGINFRA,541019.0
1145,HCC,500185.0
1146,INDIANHUME,504741.0
1147,SUBCAPCITY,
1148,ITDCEM,509496.0
1149,JMCPROJECT,522263.0
1150,JPASSOCIAT,532532.0
1151,KNRCON,532942.0
1152,LODHA,543287.0
1153,MADHUCON,531497.0
1154,MAHLIFE,532313.0
1155,MANINFRA,533169.0
1156,MANAV,
1157,MBLINFRA,533152.0
1158,NCC,500294.0
1159,NILAINFRA,530377.0
1160,NILASPACES,542231.0
1161,NIRAJ,532986.0
1162,PBAINFRA,532676.0
1163,PARSVNATH,532780.0
1164,PATELENG,531120.0
1165,PNCINFRA,539150.0
1166,PSPPROJECT,540544.0
1167,PUNJLLOYD,532693.0
1168,RVNL,542649.0
1169,RAMKY,533262.0
1170,RKEC,
1171,RPPINFRA,533284.0
1172,REPL,
1173,SSINFRA,
1174,SADBHAV,532710.0
1175,SADBHIN,539346.0
1176,SETUINFRA,533605.0
1177,SIMPLEXINF,523838.0
1178,SKIL,539861.0
1179,UNIVASTU,
1180,VASCONEQ,533156.0
1181,WELENT,532553.0
1182,ADFFOODS,519183.0
1183,BAJAJCON,533229.0
1184,BRITANNIA,500825.0
1185,CLSEL,530307.0
1186,COLPAL,500830.0
1187,DABUR,500096.0
1188,DANGEE,
1189,DFMFOODS,519588.0
1190,DODLA,543306.0
1191,EMAMILTD,531162.0
1192,EIFFL,
1193,GALAXYSURF,540935.0
1194,GILLETTE,507815.0
1195,GODREJCP,532424.0
1196,HATSUN,531531.0
1197,HERITGFOOD,519552.0
1198,HINDUNILVR,500696.0
1199,HNDFDS,519126.0
1200,JHS,532771.0
1201,JYOTHYLAB,532926.0
1202,KAYA,539276.0
1203,KRBL,530813.0
1204,DAAWAT,532783.0
1205,MARICO,531642.0
1206,BECTORFOOD,543253.0
1207,NGIL,541418.0
1208,NARMADA,
1209,NESTLEIND,500790.0
1210,PGHH,500459.0
1211,PARAGMILK,539889.0
1212,DIAMONDYD,540724.0
1213,SANWARIA,519260.0
1214,SARVESHWAR,
1215,SKMEGGPROD,532143.0
1216,TASTYBITE,519091.0
1217,UMANGDAIRY,500231.0
1218,VADILALIND,519156.0
1219,VBL,540180.0
1220,WALPAR,
1221,ZYDUSWELL,531335.0
1222,ACCURACY,
1223,ALLCARGO,532749.0
1224,ARSHIYA,506074.0
1225,AVG,
1226,BLUEDART,526612.0
1227,CONCOR,531344.0
1228,DRSDILIP,
1229,FSC,540798.0
1230,GDL,532622.0
1231,GATI,532345.0
1232,JALAN,
1233,JITFINFRA,540311.0
1234,MAHESHWARI,
1235,MAHLOG,540768.0
1236,NECCLTD,534615.0
1237,PATINTLOG,526381.0
1238,SVLL,
1239,SICAL,520086.0
1240,SNOWMAN,538635.0
1241,TARACHAND,
1242,TCI,532349.0
1243,VRLLOG,539118.0
1244,BURGERKING,543248.0
1245,COFFEEDAY,539436.0
1246,DEVYANI,543330.0
1247,JUBLFOOD,533155.0
1248,WESTLIFE,505533.0
1249,AKZOINDIA,500710.0
1250,ASIANPAINT,500820.0
1251,BERGEPAINT,509480.0
1252,INDIGOPNTS,543258.0
1253,KANSAINER,500165.0
1254,SHALPAINTS,509874.0
1255,AMDIND,532828.0
1256,BKMINDST,539043.0
1257,CONTROLPR,522295.0
1258,COSMOFILMS,508814.0
1259,EMMBI,533161.0
1260,EPL,500135.0
1261,ESTER,500136.0
1262,EKC,532684.0
1263,FLEXITUFF,533638.0
1264,GUJRAFFIA,523836.0
1265,HITECHCORP,526217.0
1266,HUHTAMAKI,509820.0
1267,JINDALPOLY,500227.0
1268,KANPRPLA,507779.0
1269,NAHARPOLY,523391.0
1270,ORICONENT,513121.0
1271,ORIENTLTD,526325.0
