Date,Close/Last,Volume,Open,High,Low
06/23/2020,30.1,619,30.22,30.244,30.1
06/22/2020,29.9678,140,29.76,29.9678,29.76
06/19/2020,30.41,100,30.41,30.41,30.41
06/18/2020,30.21,102,30.21,30.21,30.21
06/17/2020,30.33,302,30.2,30.35,30.2
06/16/2020,30.52,301,30.71,30.77,30.52
06/15/2020,29.24,N/A,29.24,29.24,29.24
06/12/2020,29.24,203,29.09,29.24,29.09
06/11/2020,28.9622,871,30.53,30.53,28.9622
06/10/2020,31.71,150,31.71,31.71,31.71
06/09/2020,32.34,403,33,33,32.34
06/08/2020,32.87,123,32.87,32.87,32.87
06/05/2020,32.77,2109,32.7,32.96,32.7
06/04/2020,30.96,125,30.96,30.96,30.96
06/03/2020,30.9484,3000,30.81,30.9484,30.8
06/02/2020,28.63,N/A,28.63,28.63,28.63
06/01/2020,28.63,N/A,28.63,28.63,28.63
05/29/2020,28.63,301,28.63,28.63,28.63
05/28/2020,29.29,202,29.29,29.29,29.29
05/27/2020,29.6894,604,29.41,29.6894,29.26
05/26/2020,29,617,28.78,29.01,28.77
05/22/2020,27.38,102,27.38,27.38,27.38
05/21/2020,27.87,340,27.87,27.87,27.87
05/20/2020,28.04,419,28.09,28.09,28.04
05/19/2020,27.9079,N/A,27.9079,27.9079,27.9079
05/18/2020,27.9079,6483,27.73,27.9079,27.73
05/15/2020,26.1,125,26.1,26.1,26.1
05/14/2020,26.11,639,26.05,26.11,26.05
05/13/2020,26.79,N/A,26.79,26.79,26.79
05/12/2020,26.79,705,27.3,27.3,26.79
05/11/2020,27.68,N/A,27.68,27.68,27.68
05/08/2020,27.68,100,27.68,27.68,27.68
05/07/2020,26.78,N/A,26.78,26.78,26.78
05/06/2020,26.78,N/A,26.78,26.78,26.78
05/05/2020,26.78,N/A,26.78,26.78,26.78
05/04/2020,26.78,N/A,26.78,26.78,26.78
05/01/2020,26.78,N/A,26.78,26.78,26.78
04/30/2020,26.78,N/A,26.78,26.78,26.78
04/29/2020,26.78,N/A,26.78,26.78,26.78
04/28/2020,26.78,N/A,26.78,26.78,26.78
04/27/2020,26.78,1160,26.54,26.78,26.51
04/24/2020,25.7,N/A,25.7,25.7,25.7
04/23/2020,25.7,113,25.7,25.7,25.7
04/22/2020,25.43,707,25.44,25.44,25.43
04/21/2020,25,222,25,25,25
04/20/2020,25.51,310,25.81,25.81,25.51
04/17/2020,25.56,157,25.56,25.56,25.56
04/16/2020,24.43,319,24.55,24.55,24.43
04/15/2020,24.9331,100,24.89,24.9331,24.89
04/14/2020,26.1923,108,26.1,26.1923,26.1
04/13/2020,25.85,N/A,25.85,25.85,25.85
04/09/2020,25.85,N/A,25.85,25.85,25.85
04/08/2020,25.85,168,25.85,25.85,25.85
04/07/2020,24.9063,305,25.7199,25.7199,24.9063
04/06/2020,24.5489,407,24.07,24.5489,24.07
04/03/2020,23.0624,N/A,23.0624,23.0624,23.0624
04/02/2020,23.0624,427,23.76,23.76,22.77
04/01/2020,23.8481,N/A,23.8481,23.8481,23.8481
03/31/2020,23.8481,N/A,23.8481,23.8481,23.8481
03/30/2020,23.8481,2120,23.4399,23.8481,23.4399
03/27/2020,23.62,1694,23.43,24.07,23.43
03/26/2020,25.0179,1607,25.08,25.2,24.6733
03/25/2020,23.801,602,23.3689,24.6709,23.3689
03/24/2020,22.61,715,21.66,22.61,21.66
03/23/2020,20.95,205,20.95,20.95,20.95
03/20/2020,20.99,N/A,20.99,20.99,20.99
03/19/2020,20.99,201,20.2,20.99,20.2
03/18/2020,20.74,101,20.74,20.74,20.74
03/17/2020,23.0351,1300,22.2,23.135,22.2
03/16/2020,22.4406,984,22.46,22.7799,22.4406
03/13/2020,25.88,331,25.88,25.88,25.88
03/12/2020,27.19,N/A,27.19,27.19,27.19
03/11/2020,27.19,N/A,27.19,27.19,27.19
03/10/2020,27.19,241,27.19,27.19,27.19
03/09/2020,26.74,901,30.01,30.01,26.74
03/06/2020,31.71,1128,32,32,31.71
03/05/2020,33.88,913,33.57,33.88,33.57
03/04/2020,34.16,N/A,34.16,34.16,34.16
03/03/2020,34.16,9909,35.1,35.38,34.13
03/02/2020,34.4124,N/A,34.4124,34.4124,34.4124
02/28/2020,34.4124,346,33.955,34.4124,33.955
02/27/2020,34.7982,1035,35.54,35.54,34.7982
02/26/2020,36.2901,323,37.1,37.139,36.2901
02/25/2020,38,140,38,38,38
02/24/2020,40.9419,N/A,40.9419,40.9419,40.9419
02/21/2020,40.9419,201,40.905,40.9419,40.905
02/20/2020,41.15,N/A,41.15,41.15,41.15
02/19/2020,41.15,N/A,41.15,41.15,41.15
02/18/2020,41.15,100,41.0534,41.15,41.0534
02/14/2020,41.5581,101,41.58,41.58,41.5581
02/13/2020,41.8849,100,41.65,41.8849,41.65
02/12/2020,42.205,346,42.33,42.33,42.15
02/11/2020,41.7311,120,41.95,41.95,41.7311
02/10/2020,41.2481,364,41.21,41.2481,41.1432
02/07/2020,41.51,853,41.77,41.77,41.32
02/06/2020,42.03,109,42.03,42.03,42.03
02/05/2020,42.159,100,41.84,42.159,41.84
02/04/2020,41.1,238,40.55,41.1,40.55
02/03/2020,40.0098,715,40,40.1881,40
01/31/2020,39.8692,100,40.03,40.03,39.8692
01/30/2020,40.16,218,40.4,40.4,40.16
01/29/2020,41.16,106,41.16,41.16,41.16
01/28/2020,41.0131,104,41.02,41.02,41.0131
01/27/2020,40.4749,156,40.52,40.52,40.4749
01/24/2020,42.69,311,42.69,42.69,42.69
01/23/2020,42.5504,1182,42.1982,42.5504,42.16
01/22/2020,42.7813,646,43.01,43.01,42.7813
01/21/2020,43.3,634,43.3,43.3,43.3
01/17/2020,43.5568,N/A,43.5568,43.5568,43.5568
01/16/2020,43.5568,N/A,43.5568,43.5568,43.5568
01/15/2020,43.5568,N/A,43.5568,43.5568,43.5568
01/14/2020,43.5568,154,43.7203,43.7203,43.5568
01/13/2020,43.1426,N/A,43.1426,43.1426,43.1426
01/10/2020,43.1426,1205,43.41,43.43,43.1426
01/09/2020,43.4661,131,43.4769,43.4769,43.4661
01/08/2020,43.2694,500,43.4,43.4,43.2694
01/07/2020,43.4107,N/A,43.4107,43.4107,43.4107
01/06/2020,43.4107,104,43.275,43.4107,43.275
01/03/2020,43.56,1072,43.56,43.56,43.56
01/02/2020,43.56,N/A,43.56,43.56,43.56
12/31/2019,43.56,495,43.631,43.631,43.56
12/30/2019,43.84,N/A,43.84,43.84,43.84
12/27/2019,43.84,N/A,43.84,43.84,43.84
12/26/2019,43.84,N/A,43.84,43.84,43.84
12/24/2019,43.84,N/A,43.84,43.84,43.84
12/23/2019,43.84,N/A,43.84,43.84,43.84
12/20/2019,43.84,N/A,43.84,43.84,43.84
12/19/2019,43.84,N/A,43.84,43.84,43.84
12/18/2019,43.84,N/A,43.84,43.84,43.84
12/17/2019,43.84,246,43.84,43.84,43.84
12/16/2019,43.89,1627,43.27,43.9,43.27
12/13/2019,43.48,N/A,43.48,43.48,43.48
12/12/2019,43.48,1010,43.45,43.48,43.45
12/11/2019,42.6781,102,42.57,42.6781,42.57
12/10/2019,42.4801,100,42.6,42.6,42.4801
12/09/2019,42.5682,380,42.55,42.5682,42.55
12/06/2019,41.7828,N/A,41.7828,41.7828,41.7828
12/05/2019,41.7828,1617,41.7,41.7828,41.68
12/04/2019,42.45,N/A,42.45,42.45,42.45
12/03/2019,42.45,N/A,42.45,42.45,42.45
12/02/2019,42.45,N/A,42.45,42.45,42.45
11/29/2019,42.45,N/A,42.45,42.45,42.45
11/27/2019,42.45,N/A,42.45,42.45,42.45
11/26/2019,42.45,N/A,42.45,42.45,42.45
11/25/2019,42.45,560,42.44,42.45,42.44
11/22/2019,41.5,N/A,41.5,41.5,41.5
11/21/2019,41.5,101,41.5,41.5,41.5
11/20/2019,41.48,400,41.48,41.48,41.48
11/19/2019,41.6478,100,41.48,41.6478,41.48
11/18/2019,41.7495,1339,41.85,41.85,41.58
11/15/2019,41.97,101,41.97,41.97,41.97
11/14/2019,41.81,122,41.81,41.81,41.81
11/13/2019,41.86,176,41.86,41.86,41.86
11/12/2019,42.62,166,42.62,42.62,42.62
11/11/2019,42.23,136,42.23,42.23,42.23
11/08/2019,42.575,302,42.26,42.575,42.26
11/07/2019,42.6195,494,42.61,42.63,42.61
11/06/2019,42.06,100,42.06,42.06,42.06
11/05/2019,42.48,100,42.48,42.48,42.48
11/04/2019,41.73,222,41.6,41.73,41.6
11/01/2019,41,210,40.64,41,40.64
10/31/2019,39.45,112,39.45,39.45,39.45
10/30/2019,40.415,541,40.48,40.49,40.415
10/29/2019,40.93,300,40.98,40.98,40.93
10/28/2019,40.94,100,40.94,40.94,40.94
10/25/2019,40.51,102,40.51,40.51,40.51
10/24/2019,40.06,100,40.06,40.06,40.06
10/23/2019,39.99,792,39.89,39.99,39.86
10/22/2019,39.59,160,39.59,39.59,39.59
10/21/2019,39.65,520,39.58,39.6654,39.58
10/18/2019,39.18,100,39.18,39.18,39.18
10/17/2019,39.16,100,39.16,39.16,39.16
10/16/2019,39.29,100,39.29,39.29,39.29
10/15/2019,38.99,100,38.99,38.99,38.99
10/14/2019,38.34,100,38.34,38.34,38.34
10/11/2019,38.8,269,38.8,38.8,38.8
10/10/2019,37.44,3800,37.23,37.7,37.23
10/09/2019,37.14,1200,37.0801,37.1519,37.05
10/08/2019,36.93,210,37.38,37.38,36.93
10/07/2019,37.8466,276,37.7,37.8466,37.7
10/04/2019,37.29,101,37.29,37.29,37.29
10/03/2019,36.87,116,36.87,36.87,36.87
10/02/2019,37.52,410,38.1,38.1,37.52
10/01/2019,38.8,8219,39.57,39.57,38.77
09/30/2019,39.3,110,39.3,39.3,39.3
09/27/2019,39.6312,400,39.675,39.68,39.62
09/26/2019,39.42,284,39.42,39.42,39.42
09/25/2019,39.77,5405,39.24,39.77,39.24
09/24/2019,39.49,2859,40.05,40.05,39.4307
09/23/2019,40,2700,39.96,40.07,39.96
09/20/2019,40.5417,287,40.55,40.55,40.5417
09/19/2019,40.43,400,40.69,40.69,40.43
09/18/2019,40.48,2805,40.48,40.48,40.38
09/17/2019,40.85,2654,40.86,40.93,40.59
09/16/2019,41.37,1877,40.95,41.4424,40.95
09/13/2019,41.07,1600,40.695,41.201,40.695
09/12/2019,40.562,593,40.325,40.562,40.325
09/11/2019,40.67,3325,40.33,40.67,40.33
09/10/2019,38.485,N/A,38.485,38.485,38.485
09/09/2019,38.485,N/A,38.485,38.485,38.485
09/06/2019,38.485,845,38.42,38.485,38.42
09/05/2019,38.4,2632,38.41,38.69,38.39
09/04/2019,37.26,500,37.29,37.29,37.21
09/03/2019,36.5871,714,36.59,36.66,36.5871
08/30/2019,37.5212,647,37.62,37.62,37.5
08/29/2019,37.2512,610,36.98,37.2512,36.98
08/28/2019,36.43,3773,36,36.7,35.655
08/27/2019,35.7501,900,36.21,36.21,35.7438
08/26/2019,36.1,530,36.1,36.1,36.1
08/23/2019,35.91,7921,37.01,37.08,35.87
08/22/2019,37.32,2060,37.17,37.34,37.17
08/21/2019,37.2,260,37.2,37.2,37.2
08/20/2019,37.07,139,37.07,37.07,37.07
08/19/2019,36.61,N/A,36.61,36.61,36.61
08/16/2019,36.61,100,36.61,36.61,36.61
08/15/2019,36.02,318,36.18,36.18,36.02
08/14/2019,36.32,1440,36.41,36.41,36.17
08/13/2019,38.0315,1189,37.19,38.13,37.19
08/12/2019,37.27,131,37.27,37.27,37.27
08/09/2019,37.79,101,37.79,37.79,37.79
08/08/2019,37.99,1102,38.09,38.14,37.99
08/07/2019,37.2,112,37.2,37.2,37.2
08/06/2019,38.23,6070,38.39,38.41,37.67
08/05/2019,37.95,1755,38.09,38.12,37.82
08/02/2019,39.36,905,39.8,39.8,38.91
08/01/2019,40.06,9197,41.3,41.3,40.06
07/31/2019,41.28,3743,41.56,41.79,41.25
07/30/2019,41.585,201,41.34,41.585,41.34
07/29/2019,41.49,1668,41.365,41.55,41.365
07/26/2019,41.78,811,41.55,41.78,41.55
07/25/2019,41.72,533,41.8,41.8,41.72
07/24/2019,42.0285,379,41.87,42.0285,41.87
07/23/2019,41.33,103,41.33,41.33,41.33
07/22/2019,40.77,489,40.765,40.77,40.76
07/19/2019,40.91,100,40.91,40.91,40.91
07/18/2019,40.535,4883,40.41,40.535,40.39
07/17/2019,40.67,10202,41.44,41.44,40.67
07/16/2019,41.72,245,41.72,41.72,41.72
07/15/2019,41.35,200,41.38,41.38,41.35
07/12/2019,41.55,595,41.201,41.55,41.201
07/11/2019,40.9996,1539,40.89,41.01,40.89
07/10/2019,40.8399,702,40.91,40.94,40.7835
07/09/2019,40.9225,478,40.7963,40.9225,40.7963
07/08/2019,41.1409,601,41.32,41.32,41.13
07/05/2019,41.13,402,41.39,41.4,41.13
07/03/2019,41.2775,663,41.17,41.2775,41.17
07/02/2019,41.05,1337,41.16,41.16,41.05
07/01/2019,41.62,1047,41.9,41.92,41.62
06/28/2019,41.18,2741,40.94,41.181,40.94
06/27/2019,40.79,1021,40.75,40.79,40.75
06/26/2019,40.6,360,40.453,40.6,40.453
06/25/2019,40.17,5700,40.16,40.19,40.08
06/24/2019,40.69,451,40.7699,40.7699,40.69
06/21/2019,41.03,100,41.03,41.03,41.03
06/20/2019,40.53,112,40.53,40.53,40.53
06/19/2019,40.2407,416,40.18,40.55,40.18
06/18/2019,40.3,2167,40.39,40.53,40.3
06/17/2019,39.72,N/A,39.72,39.72,39.72
06/14/2019,39.72,1004,40.02,40.02,39.64
06/13/2019,40.14,N/A,40.14,40.14,40.14
06/12/2019,40.14,N/A,40.14,40.14,40.14
06/11/2019,40.14,202,40.24,40.24,40.14
06/10/2019,40.1974,3275,40,40.2375,40
06/07/2019,39.6194,379,39.5955,39.6194,39.51
06/06/2019,39.55,168,39.55,39.55,39.55
06/05/2019,39.31,255,39.31,39.31,39.31
06/04/2019,38.94,500,38.83,38.94,38.83
06/03/2019,38.346,756,38.149,38.346,38.149
05/31/2019,37.8,1550,38.0167,38.0167,37.8
05/30/2019,38.58,5303,38.9,38.9,38.52
05/29/2019,38.9397,2932,38.54,38.9397,38.54
05/28/2019,39.44,N/A,39.44,39.44,39.44
05/24/2019,39.44,300,39.44,39.44,39.44
05/23/2019,39.22,1181,39.3467,39.3467,39.19
05/22/2019,40.48,1006,40.41,40.48,40.41
05/21/2019,41.0768,100,41.0768,41.0768,41.0768
05/20/2019,40.51,551,40.59,40.59,40.51
05/17/2019,40.93,1861,40.52,41.01,40.52
05/16/2019,41.195,400,40.56,41.195,40.56
05/15/2019,40.34,782,40.17,40.34,40.17
05/14/2019,40.75,4233,40.9,40.9,40.4
05/13/2019,40.01,421,40.01,40.01,40.01
05/10/2019,41.49,2165,41.01,41.49,40.87
05/09/2019,41.4,1917,40.57,41.41,40.57
05/08/2019,41.7407,1446,41.56,41.7407,41.1775
05/07/2019,41.61,313,41.5676,41.61,41.5676
05/06/2019,42.59,710,42.61,42.61,42.59
05/03/2019,42.7847,177,42.7847,42.7847,42.7847
05/02/2019,41.91,8451,42.17,42.36,41.86
05/01/2019,42.7619,224,43.08,43.08,42.7619
04/30/2019,43.08,927,43.26,43.36,43.0034
04/29/2019,43.37,601,43.37,43.37,43.37
04/26/2019,43.07,1922,42.75,43.07,42.7
04/25/2019,43.2653,754,42.85,43.2653,42.85
04/24/2019,43.3879,1493,43.51,43.51,43.36
04/23/2019,43.24,7845,43.31,43.51,43.24
04/22/2019,43.4,441,42.85,43.4,42.85
04/18/2019,43.39,3778,43.44,43.44,43.25
04/17/2019,43.23,9466,43.4,43.56,43.23
04/16/2019,43.04,2492,42.93,43.14,42.93
04/15/2019,43.04,N/A,43.04,43.04,43.04
04/12/2019,43.04,217,43.04,43.04,43.04
04/11/2019,41.825,3396,42.88,42.97,41.825
04/10/2019,42.67,623,42.42,42.67,42.405
04/09/2019,42.4471,1242,42.66,42.66,42.39
04/08/2019,43,1500,42.84,43,42.84
04/05/2019,42.89,2153,42.35,42.95,42.35
04/04/2019,42.29,6727,42.06,42.3,42.06
04/03/2019,42.38,2627,42.46,42.51,42.38
04/02/2019,42.0717,286,42.24,42.24,42.0717
04/01/2019,42.22,4836,41.85,42.22,41.85
03/29/2019,41.158,609,40.86,41.26,40.86
03/28/2019,40.64,415,40.95,40.95,40.64
03/27/2019,40.6601,600,40.79,40.79,40.6601
03/26/2019,40.78,1532,40.23,41,40.23
03/25/2019,40.24,3467,40.22,40.35,40.21
03/22/2019,40.4,4306,40.44,40.7368,40.4
03/21/2019,41.86,2225,42.0479,42.0556,41.83
03/20/2019,41.89,1120,41.95,42.02,41.89
03/19/2019,43.08,915,43.05,43.08,43.05
03/18/2019,42.39,N/A,42.39,42.39,42.39
03/15/2019,42.39,682,42.39,42.39,42.39
03/14/2019,42.3866,366,42.37,42.3866,42.37
03/13/2019,42.4943,2975,42.43,42.4943,42.43
03/12/2019,42.1,517,42.0235,42.1,42.0235
03/11/2019,40.74,N/A,40.74,40.74,40.74
03/08/2019,40.74,2669,40.77,40.8,40.74
03/07/2019,41.3501,1134,41.6,41.6,41.3501
03/06/2019,42.52,N/A,42.52,42.52,42.52
03/05/2019,42.52,300,42.52,42.52,42.52
03/04/2019,42.13,1820,42.72,42.72,42.06
03/01/2019,42.88,637,42.725,42.88,42.725
02/28/2019,42.6996,770,42.79,42.79,42.6996
02/27/2019,42.9,312,42.9,42.9,42.9
02/26/2019,43.19,502,43.1265,43.19,43.1265
02/25/2019,43.32,21583,43.41,43.53,43.17
02/22/2019,43.24,400,43.24,43.24,43.24
02/21/2019,43.43,2023,43.4699,43.4699,43.42
02/20/2019,43.59,1868,43.3,43.59,43.3
02/19/2019,43.3997,419,43.38,43.3997,43.38
02/15/2019,43.0521,2489,42.9536,43.0521,42.87
02/14/2019,42.582,2587,42.43,42.6599,42.41
02/13/2019,42.4132,925,42.5419,42.5419,42.4132
02/12/2019,42.1845,756,42.01,42.1845,42.01
02/11/2019,41.46,314,41.499,41.499,41.46
02/08/2019,40.9636,2105,41.31,41.31,40.9636
02/07/2019,41.5626,1082,41.97,42.0369,41.42
02/06/2019,42.29,1000,42.2707,42.29,42.2707
02/05/2019,42.28,1037,42.4494,42.4494,42.2731
02/04/2019,42.3,363,42.3,42.3,42.3
02/01/2019,42.2447,1765,41.93,42.2447,41.93
01/31/2019,41.9,559,41.8201,41.9,41.8201
01/30/2019,41.9615,410,41.9301,41.9615,41.9301
01/29/2019,41.8683,4954,41.78,41.87,41.74
01/28/2019,41.44,185,41.44,41.44,41.44
01/25/2019,42.1,303,41.8873,42.1,41.8873
01/24/2019,41.3,2334,40.84,41.4,40.82
01/23/2019,40.98,775,41.16,41.17,40.98
01/22/2019,41.2668,1509,41.49,41.49,41.2668
01/18/2019,42.03,971,41.56,42.0655,41.56
01/17/2019,40.79,322,40.84,40.84,40.78
01/16/2019,40.74,300,40.56,40.8084,40.56
01/15/2019,40.3896,840,40.233,40.44,40.233
01/14/2019,40.09,515,40.3,40.3,40.09
01/11/2019,40.3256,307,40.07,40.3256,40.07
01/10/2019,39.78,101,39.78,39.78,39.78
01/09/2019,40.0567,338,39.54,40.0567,39.54
01/08/2019,39.4465,3525,39.35,39.4465,39.2
01/07/2019,39.16,1262,38.69,39.16,38.69
01/04/2019,38.66,1675,38.15,38.66,38.15
